day,year,mo,da,collision_date,temp,dewp,slp,visib,wdsp,mxpsd,gust,max,min,prcp,sndp,fog,NUM_COLLISIONS
5,2017,7,28,28/07/2017,76.8,68.1,1010.3,8.5,1.3,6,999.9,84.9,64.9,0,999.9,0,685
6,2017,7,29,29/07/2017,72.9,56.2,1009,10,8.2,11.1,21,84.9,66.9,0,999.9,0,512
7,2017,7,30,30/07/2017,72.4,51.4,1014.6,10,4.4,7,999.9,82,64,0,999.9,0,606
1,2017,7,31,31/07/2017,76.1,56.5,1017.5,10,1.9,5.1,999.9,88,64,0,999.9,0,656
2,2017,8,1,01/08/2017,80.2,61.7,1016.6,10,1.8,5.1,999.9,91.9,66,0,999.9,0,705
3,2017,8,2,02/08/2017,77.6,67.4,1017.3,8,1.7,8,15.9,91.9,69.1,0,999.9,0,618
4,2017,8,3,03/08/2017,75.2,66.4,1019,8.1,1.4,6,999.9,87.1,68,0.09,999.9,0,713
5,2017,8,4,04/08/2017,76.8,67.2,1017,9.2,3.1,8.9,18.1,87.1,68,0.15,999.9,0,758
6,2017,8,5,05/08/2017,74.6,67.6,1012.2,8.8,4.1,8,17.1,84,69.1,0.3,999.9,0,573
7,2017,8,6,06/08/2017,70.2,52.8,1017.5,10,3.8,6,999.9,78.1,64,0,999.9,0,519
1,2017,8,7,07/08/2017,68,59.9,1019.1,6.7,2.4,6,999.9,75.9,64,0,999.9,0,606
2,2017,8,8,08/08/2017,69.4,62.7,1013.7,7.5,2.4,8,999.9,78.1,64,0.76,999.9,0,631
3,2017,8,9,09/08/2017,74,57.5,1021,10,1.1,5.1,999.9,84.9,64,0,999.9,0,655
4,2017,8,10,10/08/2017,75.3,60.2,1023.1,9.8,2.1,6,999.9,84.9,64,0,999.9,0,650
5,2017,8,11,11/08/2017,74.3,58.5,1020.4,10,2.4,8,14,82.9,68,0,999.9,0,655
6,2017,8,12,12/08/2017,71,65.2,1014.9,9.1,2.1,6,999.9,82,64,0.11,999.9,0,526
7,2017,8,13,13/08/2017,76.1,64.9,1013.2,9.8,3.7,7,999.9,82.9,64,0,999.9,0,563
1,2017,8,14,14/08/2017,75.4,61.8,1016.1,10,1.9,5.1,999.9,82.9,70,0,999.9,0,602
2,2017,8,15,15/08/2017,72.1,68.4,1013.6,5.5,1.2,5.1,999.9,75,68,0.28,999.9,0,577
3,2017,8,16,16/08/2017,76,66.3,1013.9,6.9,1.5,7,999.9,87.1,68,0.17,999.9,0,600
4,2017,8,17,17/08/2017,75.7,59.6,1016.6,10,2.7,8,999.9,87.1,69.1,0,999.9,0,639
5,2017,8,18,18/08/2017,76.4,72.7,1011.7,6.4,2,7,999.9,82.9,69.1,0.03,999.9,1,612
6,2017,8,19,19/08/2017,77.9,68.2,1009.9,9.5,2.5,7,15,86,73,0.85,999.9,0,638
7,2017,8,20,20/08/2017,76.6,60.7,1015.7,10,4.2,7,999.9,86,69.1,0,999.9,0,538
1,2017,8,21,21/08/2017,77.9,62.7,1021.1,9.9,2.2,6,999.9,87.1,69.1,0,999.9,0,627
2,2017,8,22,22/08/2017,80.6,71.3,1014.9,8.5,4.5,9.9,20,89.1,71.1,0,999.9,0,684
3,2017,8,23,23/08/2017,76.4,62.6,1009.3,8.5,4.9,9.9,22,89.1,71.1,0.3,999.9,0,629
4,2017,8,24,24/08/2017,72.9,52,1012.8,10,2.4,7,999.9,81,64.9,0,999.9,0,631
5,2017,8,25,25/08/2017,70.5,53.5,1017.9,10,2.1,7,999.9,80.1,63,0,999.9,0,633
6,2017,8,26,26/08/2017,70,48.9,1023.6,10,3.1,7,999.9,78.1,62.1,0,999.9,0,570
7,2017,8,27,27/08/2017,69.2,48.7,1024.4,10,3.9,8,15,78.1,62.1,0,999.9,0,498
1,2017,8,28,28/08/2017,69,53.4,1025,9.7,4.7,9.9,15,78.1,63,0,999.9,0,584
2,2017,8,29,29/08/2017,65.7,57.5,1022.5,9.3,7.2,13,21,75.9,63,0,999.9,0,614
3,2017,8,30,30/08/2017,67.1,55.4,1014.7,9.5,5.1,9.9,17.1,78.1,60.1,0.3,999.9,0,671
4,2017,8,31,31/08/2017,72.1,57.6,1013.1,10,3.5,6,999.9,81,60.1,0.01,999.9,0,618
5,2017,9,1,01/09/2017,64.3,41.7,1018.3,10,3.9,8,999.9,81,55,0,999.9,0,681
6,2017,9,2,02/09/2017,61.9,45.4,1022.5,9.8,4.4,7,999.9,71.1,54,0,999.9,0,562
7,2017,9,3,03/09/2017,62.1,59.3,1013.9,6.5,4.8,8.9,999.9,69.1,54,1.12,999.9,1,518
1,2017,9,4,04/09/2017,69.3,57,1013.4,10,4.5,8,15.9,80.1,59,0.15,999.9,0,532
2,2017,9,5,05/09/2017,75.6,64.4,1009,9.2,3.5,7,999.9,84.9,61,0,999.9,0,707
3,2017,9,6,06/09/2017,67.8,62.1,1010.8,8.1,2.4,7,999.9,84.9,62.1,0.01,999.9,0,608
4,2017,9,7,07/09/2017,64.4,57.2,1011.8,7.3,3.9,7,15.9,72,59,0.42,999.9,0,790
5,2017,9,8,08/09/2017,64.9,49.6,1018.1,10,2.6,6,19,71.1,57.9,0.01,999.9,0,740
6,2017,9,9,09/09/2017,62,48.3,1023.6,10,4.2,8.9,15,71.1,55,0,999.9,0,608
7,2017,9,10,10/09/2017,63.7,49.1,1027,10,5,9.9,18.1,72,55,0,999.9,0,533
1,2017,9,11,11/09/2017,65.4,48.3,1025.6,10,1.9,6,999.9,75.9,55,0,999.9,0,735
2,2017,9,12,12/09/2017,69,53.5,1017.4,10,0.8,4.1,999.9,78.1,55,0,999.9,0,680
3,2017,9,13,13/09/2017,71.4,59.5,1012.6,9.5,2,7,999.9,82.9,59,0,999.9,0,738
4,2017,9,14,14/09/2017,74,67.3,1011.4,9.1,2.1,7,999.9,82.9,64,0.06,999.9,0,728
5,2017,9,15,15/09/2017,74.2,63.3,1015.9,10,2,5.1,999.9,81,66.9,0.02,999.9,0,827
6,2017,9,16,16/09/2017,74.6,67.6,1019.7,6.4,2.3,7,999.9,82,66.9,0,999.9,0,623
7,2017,9,17,17/09/2017,73.2,66.6,1020.3,5.5,2.4,6,999.9,82,69.1,0,999.9,0,586
1,2017,9,18,18/09/2017,70.7,65.3,1019.6,8.8,4.7,9.9,999.9,81,68,0,999.9,0,672
2,2017,9,19,19/09/2017,72.3,65.4,1015.8,9.5,8,14,25.1,78.1,68,0,999.9,0,661
3,2017,9,20,20/09/2017,74.2,64,1011.4,10,6.8,12,19,79,69.1,0.22,999.9,0,583
4,2017,9,21,21/09/2017,75.4,63.1,1015,10,4.4,7,999.9,80.1,71.1,0,999.9,0,535
5,2017,9,22,22/09/2017,74.3,54,1015.6,10,5.9,8.9,20,82,66,0,999.9,0,614
6,2017,9,23,23/09/2017,76.7,52.8,1016.1,10,5.2,8.9,15.9,87.1,66,0,999.9,0,631
7,2017,9,24,24/09/2017,78.5,60.2,1017.4,10,1.3,5.1,999.9,91,68,0,999.9,0,587
1,2017,9,25,25/09/2017,78.6,64.4,1017.1,9.9,2.3,7,999.9,91,69.1,0,999.9,0,726
2,2017,9,26,26/09/2017,73.8,65.3,1016.5,9.7,2.2,5.1,999.9,88,68,0,999.9,0,656
3,2017,9,27,27/09/2017,76,68.1,1012.2,10,3.4,6,999.9,87.1,68,0,999.9,0,696
4,2017,9,28,28/09/2017,73.9,59.2,1008.1,9.6,4.6,12,19,87.1,66.9,0,999.9,0,740
5,2017,9,29,29/09/2017,61.5,43.6,1016.2,10,2.7,6,999.9,79,55,0,999.9,0,757
6,2017,9,30,30/09/2017,60.2,47.8,1019.1,10,4.1,11.1,20,68,55,0,999.9,0,550
7,2017,10,1,01/10/2017,58.3,44.3,1027.5,10,3.8,9.9,17.1,68,50,0,999.9,0,571
1,2017,10,2,02/10/2017,61.4,41.7,1028.3,10,2.3,5.1,999.9,73,50,0,999.9,0,739
2,2017,10,3,03/10/2017,62.5,49.2,1034.9,10,2.5,5.1,999.9,73,52,0,999.9,0,687
3,2017,10,4,04/10/2017,64,52,1029.8,10,3.7,8.9,18.1,75,55.9,0,999.9,0,711
4,2017,10,5,05/10/2017,71.7,58.2,1020,9.9,4.9,8,18.1,82.9,55.9,0,999.9,0,657
5,2017,10,6,06/10/2017,73.3,61.9,1018.2,9.8,2.8,7,999.9,82.9,64.9,0,999.9,0,649
6,2017,10,7,07/10/2017,72.5,64.8,1018.7,8.2,2.6,7,999.9,82,66,0,999.9,0,570
7,2017,10,8,08/10/2017,73.9,69.7,1014.7,8.9,4.5,7,999.9,81,66,0,999.9,0,521
1,2017,10,9,09/10/2017,73.9,71.5,1014.3,6.5,3.5,7,15.9,77,71.1,0.27,999.9,0,546
2,2017,10,10,10/10/2017,73.8,63.7,1016.5,9.7,3.3,8,999.9,81,66,0.21,999.9,0,768
3,2017,10,11,11/10/2017,69.7,58.7,1019.6,9.8,4.2,7,999.9,81,64.9,0,999.9,0,628
4,2017,10,12,12/10/2017,60.7,52.3,1025.3,9.5,7.2,13,22,77,55.9,0.12,999.9,0,603
5,2017,10,13,13/10/2017,58.3,48.5,1029.4,10,5.7,8,15.9,66.9,52,0.01,999.9,0,658
6,2017,10,14,14/10/2017,65.5,60.6,1024,7.7,3.1,5.1,999.9,72,52,0.08,999.9,0,567
7,2017,10,15,15/10/2017,68.7,62.4,1015.3,9.3,3.1,9.9,20,73.9,61,0,999.9,0,496
1,2017,10,16,16/10/2017,61,48.7,1014.3,9.4,5.3,11.1,17.1,73.9,53.1,0.01,999.9,0,641
2,2017,10,17,17/10/2017,49.8,32.2,1025,10,3.6,8,14,69.1,42.1,0,999.9,0,736
3,2017,10,18,18/10/2017,58.5,40.8,1025.6,9.4,3.2,7,999.9,72,42.1,0,999.9,0,737
4,2017,10,19,19/10/2017,63.2,44.6,1022.9,9.9,4.1,8,999.9,72,50,0,999.9,0,766
5,2017,10,20,20/10/2017,64.8,39.1,1019.7,9.8,4,8,15,73,55.9,0,999.9,0,823
6,2017,10,21,21/10/2017,65.5,37.6,1025.3,10,1.7,4.1,999.9,78.1,55.9,0,999.9,0,583
7,2017,10,22,22/10/2017,66,46.9,1028.4,9.6,1.6,5.1,999.9,78.1,55.9,0,999.9,0,528
1,2017,10,23,23/10/2017,66.7,59.7,1024.5,9.6,2.9,7,17.1,75.9,57,0,999.9,0,669
2,2017,10,24,24/10/2017,69.7,65.5,1011.2,6.9,6.5,12,26,73.9,61,0.05,999.9,0,685
3,2017,10,25,25/10/2017,63.2,53.4,1006.1,9.1,1.6,6,999.9,68,57.9,0.15,999.9,0,648
4,2017,10,26,26/10/2017,56.2,40,1005.3,10,4.9,8,14,66.9,53.1,0,999.9,0,658
5,2017,10,27,27/10/2017,53.8,36.4,1016.7,10,3.6,6,15.9,62.1,46.9,0,999.9,0,759
6,2017,10,28,28/10/2017,60.7,47.4,1016.6,10,3.8,8,14,69.1,46.9,0,999.9,0,615
7,2017,10,29,29/10/2017,63.1,61.2,1007.8,5.9,5,8.9,22.9,69.1,55,0.09,999.9,1,613
1,2017,10,30,30/10/2017,55.6,46.7,995.7,7.5,7.6,15.9,31.1,66.9,46,3.16,999.9,0,832
2,2017,10,31,31/10/2017,52,33.2,1015.3,10,5.3,8,18.1,61,46,0.03,999.9,0,696
3,2017,11,1,01/11/2017,50,33.6,1025.6,10,2.4,7,999.9,57,43,0,999.9,0,607
4,2017,11,2,02/11/2017,63.4,56.2,1023.8,9.4,2.5,6,999.9,72,43,0,999.9,0,746
5,2017,11,3,03/11/2017,66.8,57.5,1018.3,9.9,3.9,8,19,73.9,57.9,0,999.9,0,776
6,2017,11,4,04/11/2017,51.5,35.5,1025.4,10,5.1,8.9,17.1,57.9,46,0,999.9,0,613
7,2017,11,5,05/11/2017,55,49.9,1024.1,8.1,4.6,8,999.9,60.1,46,0.01,999.9,0,519
1,2017,11,6,06/11/2017,62.1,58.1,1013.9,8.2,3.5,7,15,68,51.1,0.01,999.9,0,682
2,2017,11,7,07/11/2017,46,35.4,1021,9.3,5.4,9.9,15.9,66,39.9,0.01,999.9,0,710
3,2017,11,8,08/11/2017,42.8,36.2,1023.5,9.4,5.4,9.9,18.1,48.9,39,0.7,999.9,0,662
4,2017,11,9,09/11/2017,46.6,37.2,1022,9.8,2.7,5.1,999.9,55,39,0,999.9,0,702
5,2017,11,10,10/11/2017,41.3,25,1020.6,10,7.6,14,27,55,28.9,0.01,999.9,0,724
6,2017,11,11,11/11/2017,29.2,9.1,1033.4,10,4.9,8,15.9,51.1,24.1,0,999.9,0,623
7,2017,11,12,12/11/2017,37.8,19.3,1031.7,10,1.6,6,999.9,46,24.1,0,999.9,0,539
1,2017,11,13,13/11/2017,43.8,33.2,1027.2,8.9,2.9,6,999.9,46.9,32,0,999.9,0,699
2,2017,11,14,14/11/2017,41.3,32.1,1026.2,10,3.7,7,999.9,48,35.1,0.07,999.9,0,647
3,2017,11,15,15/11/2017,42.7,32,1024.5,10,4.4,8,999.9,48.9,35.1,0,999.9,0,713
4,2017,11,16,16/11/2017,51.4,41.6,1012.7,9.3,5.7,9.9,21,57,37,0.17,999.9,0,811
5,2017,11,17,17/11/2017,43.6,25,1015.7,10,7.4,9.9,27,57,39,0.03,999.9,0,814
6,2017,11,18,18/11/2017,42.6,26.4,1012.5,9.6,2.6,7,999.9,51.1,34,0,999.9,0,629
7,2017,11,19,19/11/2017,52.1,40.7,997.1,9.5,7.8,17.1,34,59,34,0.31,999.9,0,573
1,2017,11,20,20/11/2017,41.5,24.8,1013.8,9.8,6.7,11.1,22,59,36,0.02,999.9,0,748
2,2017,11,21,21/11/2017,48,28.3,1018.9,10,4,7,20,57.9,36,0,999.9,0,790
3,2017,11,22,22/11/2017,51,40.5,1014.7,8.6,5.2,14,25.1,57.9,41,0.07,999.9,0,774
4,2017,11,23,23/11/2017,36.6,19.2,1018.1,10,5.1,13,21,55.9,30.9,0.14,999.9,0,469
5,2017,11,24,24/11/2017,41.2,21.7,1016.4,10,2.9,7,15,50,30.9,0,999.9,0,502
6,2017,11,25,25/11/2017,48.7,30.4,1009.5,10,4.2,8,22,57,35.1,0,999.9,0,456
7,2017,11,26,26/11/2017,47.1,29,1011.3,10,5.3,15,24.1,57,42.1,0,999.9,0,485
1,2017,11,27,27/11/2017,43.5,24.3,1016.5,10,5.9,13,18.1,51.1,39,0,999.9,0,635
2,2017,11,28,28/11/2017,43.3,28.3,1027.5,10,3.9,8,14,53.1,36,0,999.9,0,649
3,2017,11,29,29/11/2017,53.6,36.6,1020.5,9.9,5.1,11.1,21,63,36,0,999.9,0,701
4,2017,11,30,30/11/2017,43.7,28.8,1024.5,10,3.9,7,999.9,63,37.9,0,999.9,0,663
5,2017,12,1,01/12/2017,48.8,37.1,1020.5,10,4.2,8,15.9,53.1,37.9,0.03,999.9,0,772
6,2017,12,2,02/12/2017,43.5,29,1025.2,10,3.5,7,999.9,52,39,0,999.9,0,575
7,2017,12,3,03/12/2017,45.4,36.2,1023,10,1.9,5.1,999.9,48.2,43,0,999.9,0,448
1,2017,12,4,04/12/2017,45.1,38.7,1028.1,7.3,2.5,7,999.9,51.1,39.9,0,999.9,0,684
2,2017,12,5,05/12/2017,54.2,46.2,1023.6,9.6,5.5,9.9,19,61,39.9,0,999.9,0,704
3,2017,12,6,06/12/2017,49.3,34.5,1013.5,8.5,7.4,14,22.9,61,39.9,0.75,999.9,0,651
4,2017,12,7,07/12/2017,40.8,19.1,1015.5,10,5.8,12,22.9,59,37,0,999.9,0,693
5,2017,12,8,08/12/2017,37.1,18.6,1017.3,10,3.7,7,14,44.1,34,0,999.9,0,682
6,2017,12,9,09/12/2017,33.6,21.9,1012.9,6.1,4.3,8.9,999.9,36,30.2,0,999.9,1,538
7,2017,12,10,10/12/2017,33,24.5,1011.1,5.4,5,9.9,19,39,28.9,0.46,999.9,0,513
1,2017,12,11,11/12/2017,36.6,21.9,1015.9,10,5.2,8.9,19,41,28.9,0,3.9,0,725
2,2017,12,12,12/12/2017,43.7,31.9,1005.7,10,5.4,9.9,20,50,33.1,0,2,0,687
3,2017,12,13,13/12/2017,26.9,8.1,1000,9.9,9.5,15,26,50,19.9,0,999.9,0,709
4,2017,12,14,14/12/2017,27.2,15.5,1006.7,7.4,5.1,12,20,32,19.9,0.07,999.9,0,883
5,2017,12,15,15/12/2017,23.6,10.6,1018.1,8.2,3.9,8,14,32,19.9,0.02,1.2,1,999
6,2017,12,16,16/12/2017,28.9,19,1015.1,8.5,6,8.9,22,39,19.9,0.11,1.2,0,661
7,2017,12,17,17/12/2017,34.7,22.3,1023.9,10,2.8,6,999.9,39,23,0,2,0,547
1,2017,12,18,18/12/2017,38.7,30.3,1019.5,9.1,3.4,8.9,17.1,46,32,0.02,1.2,0,706
2,2017,12,19,19/12/2017,49.5,35.7,1011.5,9.7,6,13,24.1,55,34,0,999.9,0,657
3,2017,12,20,20/12/2017,46,24.3,1010.4,10,7.3,11.1,22.9,55,37.9,0,999.9,0,700
4,2017,12,21,21/12/2017,35.6,16.6,1020.4,10,3.7,7,999.9,51.1,32,0,999.9,0,742
5,2017,12,22,22/12/2017,40,24.1,1023.8,10,3.1,7,999.9,50,32,0,999.9,0,720
6,2017,12,23,23/12/2017,41.3,39.2,1015.6,4.6,4.7,8,999.9,50,35.1,0.05,999.9,0,565
7,2017,12,24,24/12/2017,40,30.1,1018.9,9.5,5.6,9.9,17.1,48,36,0.44,999.9,0,469
1,2017,12,25,25/12/2017,35.7,25.5,1011.7,8,9.5,18.1,29.9,41,30.9,0.24,999.9,0,333
2,2017,12,26,26/12/2017,26.4,3.1,1026.6,10,8.2,13,22,37.9,24.1,0.23,999.9,0,543
3,2017,12,27,27/12/2017,21.8,1.4,1031.4,10,5.4,8,15.9,28,19,0,999.9,0,577
4,2017,12,28,28/12/2017,16.2,-3.4,1032.9,10,6.8,9.9,20,24.1,12.9,0,999.9,0,609
5,2017,12,29,29/12/2017,15.4,-0.8,1026.8,10,6.2,11.1,19,21.9,10.9,0,999.9,0,598
6,2017,12,30,30/12/2017,19.7,7.5,1021.1,7.5,4.6,8.9,20,23,18,0,999.9,0,565
7,2017,12,31,31/12/2017,20.9,12.3,1016.7,8.1,6.2,8,18.1,21.9,19.9,0.05,999.9,0,462
1,2018,1,1,01/01/2018,11.7,-4.6,1027.4,10,7.3,11.1,19,21,7,0,999.9,0,453
2,2018,1,2,02/01/2018,17.9,2.8,1028.1,10,7,13,20,26.1,7,0,999.9,0,654
3,2018,1,3,03/01/2018,21.6,2.1,1025.4,10,3.5,8,24.1,30,12.9,0,999.9,0,645
4,2018,1,4,04/01/2018,25.7,14.6,1006.7,5.4,9.1,18.1,34,30,16,0.07,999.9,1,464
5,2018,1,5,05/01/2018,14.9,-2.5,1006.2,10,11.2,17.1,29.9,28.9,9,0.69,1.2,0,700
6,2018,1,6,06/01/2018,10.2,-9.4,1021,10,9.7,14,26,19,8.1,0,7.1,0,599
7,2018,1,7,07/01/2018,9.7,-6.6,1032.6,10,6.3,12,19,18,5,0,5.9,0,475
1,2018,1,8,08/01/2018,22.5,7.7,1024.3,9.6,5.1,9.9,24.1,30,5,0,5.9,0,720
2,2018,1,9,09/01/2018,35.6,22.3,1019.6,9.5,6.4,9.9,18.1,44.1,17.1,0.01,5.1,0,684
3,2018,1,10,10/01/2018,35.1,21,1030.3,10,3.7,7,999.9,44.1,30,0,5.1,0,687
4,2018,1,11,11/01/2018,44.7,36.7,1028.2,8.8,2.4,6,999.9,53.1,30,0,3.9,0,696
5,2018,1,12,12/01/2018,54.5,52.8,1015.6,5.9,5.7,8.9,19,61,41,0,3.1,1,704
6,2018,1,13,13/01/2018,43.6,36.8,1010.6,7.5,7.8,13,26,61,24.1,0.59,999.9,0,603
7,2018,1,14,14/01/2018,19.2,0.6,1033.3,10,6.8,11.1,19,24.1,15.1,0.05,999.9,0,494
1,2018,1,15,15/01/2018,21.4,7.9,1037,9.7,7.4,9.9,18.1,30,15.1,0,999.9,0,523
2,2018,1,16,16/01/2018,29.1,22.2,1032,10,3.9,7,999.9,36,16,0,999.9,0,617
3,2018,1,17,17/01/2018,33.6,29.9,1025.3,6.4,4.5,9.9,15.9,36,25,0,999.9,0,611
4,2018,1,18,18/01/2018,24.7,9.2,1017.7,10,7,9.9,17.1,36,18,0.03,999.9,0,634
5,2018,1,19,19/01/2018,30.4,13.7,1017,10,4.8,8.9,999.9,37.9,18,0,999.9,0,599
6,2018,1,20,20/01/2018,43.3,21.8,1012.5,10,7.7,12,22.9,52,24.1,0,999.9,0,530
7,2018,1,21,21/01/2018,46,28.3,1019.4,10,3.4,7,999.9,52,37.9,0,999.9,0,418
1,2018,1,22,22/01/2018,45.1,37,1021.1,7,3.2,8,14,50,41,0.01,999.9,0,559
2,2018,1,23,23/01/2018,46.7,43.4,1008.5,4.4,4.4,11.1,19,60.1,37.9,0.02,999.9,1,531
3,2018,1,24,24/01/2018,41.3,24.4,1011.1,10,8.4,17.1,28,60.1,33.1,0.28,999.9,0,615
4,2018,1,25,25/01/2018,28.2,6.7,1025.7,10,7.1,11.1,21,44.1,23,0,999.9,0,602
5,2018,1,26,26/01/2018,30.7,4.8,1037.1,10,3.2,8,14,37.9,23,0,999.9,0,677
6,2018,1,27,27/01/2018,42.6,28.2,1031.8,10,5.1,9.9,18.1,55.9,26.1,0,999.9,0,510
7,2018,1,28,28/01/2018,51.2,42.8,1023.9,9,3.8,8,18.1,55.9,48,0.14,999.9,0,412
1,2018,1,29,29/01/2018,43.3,28.8,1022.1,10,7,18.1,24.1,55,39.9,0.07,999.9,0,531
2,2018,1,30,30/01/2018,33.1,25.6,1015.5,6.1,6.4,11.1,25.1,46.9,28.9,0.09,999.9,0,579
3,2018,1,31,31/01/2018,24.9,6.8,1022.1,10,6,13,24.1,36,18,0.02,999.9,0,596
4,2018,2,1,01/02/2018,37.5,21.2,1015.2,9.9,4.3,12,22.9,45,18,0,999.9,0,594
5,2018,2,2,02/02/2018,31.9,18.1,1014.7,9.2,6.7,13,24.1,45,21,0.23,999.9,0,617
6,2018,2,3,03/02/2018,21.8,2.6,1028.5,10,7.1,12,20,41,16,0.18,999.9,0,478
7,2018,2,4,04/02/2018,35.2,20.6,1023.9,8.9,3.9,8,24.1,45,16,0,999.9,0,541
1,2018,2,5,05/02/2018,36.6,26,1013.9,8.1,6.8,13,26,46,28.9,0.96,999.9,0,706
2,2018,2,6,06/02/2018,31,13.5,1026.8,10,3.4,8.9,999.9,39.9,26.1,0,999.9,0,545
3,2018,2,7,07/02/2018,32.9,25,1030.5,6.4,5.5,11.1,22,45,26.1,0,999.9,1,653
4,2018,2,8,08/02/2018,31,18.2,1023.5,10,6,11.1,24.1,45,25,0.85,999.9,0,616
5,2018,2,9,09/02/2018,29.9,14.7,1032.5,10,4.5,8.9,18.1,35.1,25,0,999.9,0,583
6,2018,2,10,10/02/2018,43,37.6,1026.2,7.3,2.5,7,15.9,50,26.1,0,999.9,1,549
7,2018,2,11,11/02/2018,48.3,47.3,1014,3.5,2.7,8,999.9,62.1,39,0.88,999.9,0,479
1,2018,2,12,12/02/2018,48.4,36.6,1023.7,8.8,5.5,12,19,62.1,39.9,0.91,999.9,0,543
2,2018,2,13,13/02/2018,32.1,12.5,1040.6,10,5,8.9,15.9,39,26.1,0,999.9,0,613
3,2018,2,14,14/02/2018,41.1,29.8,1028.1,10,3.8,8.9,15.9,53.1,26.1,0.01,999.9,0,671
4,2018,2,15,15/02/2018,51,44.3,1013.3,7.1,4.1,8.9,999.9,60.1,35.1,0.11,999.9,0,645
5,2018,2,16,16/02/2018,55.3,49.2,1004.6,8.4,5,8.9,24.1,62.1,43,0.17,999.9,0,582
6,2018,2,17,17/02/2018,34.5,18.7,1024.9,9.3,5.2,11.1,22,42.1,28,0.04,999.9,1,604
7,2018,2,18,18/02/2018,37.2,27.4,1023.6,7.1,4.7,9.9,18.1,44.1,28,0.53,999.9,1,472
1,2018,2,19,19/02/2018,42.5,31.4,1031.8,9.8,3.8,7,14,48.9,33.1,0.01,3.1,0,435
2,2018,2,20,20/02/2018,54.4,50.1,1026.2,5.7,4.5,9.9,18.1,66.9,36,0.04,999.9,0,535
3,2018,2,21,21/02/2018,65.9,56.8,1024.9,9.5,4.9,11.1,19,78.1,46.9,0,999.9,0,601
4,2018,2,22,22/02/2018,48.7,39,1032.6,8.4,6.8,9.9,20,78.1,37,0.06,999.9,0,550
5,2018,2,23,23/02/2018,37.6,34.1,1036.4,7.4,5.9,11.1,14,39.9,35.6,0.17,999.9,0,548
6,2018,2,24,24/02/2018,46.1,40.5,1021.7,8.5,4.5,12,19,55,39.9,0.06,999.9,0,540
7,2018,2,25,25/02/2018,42.4,39.8,1017.8,6.5,5.6,12,18.1,55,39.9,0.58,999.9,0,448
1,2018,2,26,26/02/2018,45.7,34.8,1018.9,8.4,3.5,7,999.9,52,39.9,0.23,999.9,0,557
2,2018,2,27,27/02/2018,46.5,21,1026.3,10,3.6,7,999.9,55.9,39,0,999.9,0,631
3,2018,2,28,28/02/2018,49.7,28.3,1018.8,10,4.7,8.9,22.9,61,39,0,999.9,0,654
4,2018,3,1,01/03/2018,55.6,37.8,1009.9,10,4.2,8,999.9,61,42.1,0,999.9,0,619
5,2018,3,2,02/03/2018,39.8,36.6,997,3.6,8,18.1,29.9,54,33.8,1.3,999.9,0,884
6,2018,3,3,03/03/2018,40.3,28,1012,10,9.2,15.9,27,48.9,34,0.94,999.9,0,609
7,2018,3,4,04/03/2018,40.8,25.4,1019.1,10,8.8,14,27,48.9,36,0,999.9,0,457
1,2018,3,5,05/03/2018,37,21.5,1017.5,10,6.1,9.9,20,44.1,33.1,0,999.9,0,616
2,2018,3,6,06/03/2018,38.6,24.1,1016.9,10,4.2,11.1,15.9,46.9,32,0,999.9,0,676
3,2018,3,7,07/03/2018,35.6,31.7,1008.8,5.2,8.7,17.1,28.9,46.9,32,0.11,999.9,1,517
4,2018,3,8,08/03/2018,35.7,28,1005.2,9.3,5.8,11.1,18.1,39,33.1,1.3,999.9,0,633
5,2018,3,9,09/03/2018,35.3,21.7,1006.3,10,6.3,12,22,42.1,30,0,3.1,0,751
6,2018,3,10,10/03/2018,35.7,19.9,1012.3,10,7.7,12,22,42.1,30,0,2,0,567
7,2018,3,11,11/03/2018,37.7,18.8,1017.2,10,4.7,8,17.1,45,30.9,0,999.9,0,465
1,2018,3,12,12/03/2018,37.8,24.4,1015.3,10,6.6,12,19,45,32,0,999.9,0,679
2,2018,3,13,13/03/2018,35.8,29.6,1004.3,6.2,7.5,13,22,43,32,0.29,999.9,1,578
3,2018,3,14,14/03/2018,34.8,19.7,1002.7,10,9.1,15.9,27,41,30.9,0.07,999.9,0,652
4,2018,3,15,15/03/2018,36.8,20.5,1001.1,9.1,9.3,14,27,48,30.9,0.01,999.9,0,689
5,2018,3,16,16/03/2018,35.9,20.3,1005.6,10,8.4,14,26,48,32,0,999.9,0,753
6,2018,3,17,17/03/2018,35.6,11.7,1010.1,10,7.9,12,21,48,27,0,999.9,0,562
7,2018,3,18,18/03/2018,36.2,5.8,1012,10,5.6,13,22.9,48,27,0,999.9,0,526
1,2018,3,19,19/03/2018,39.4,10.8,1012.9,10,4.3,11.1,15,46.9,28,0,999.9,0,686
2,2018,3,20,20/03/2018,35,8.8,1013.2,10,7.1,11.1,20,46.9,30,0,999.9,0,597
3,2018,3,21,21/03/2018,34.6,24.9,1006.2,4.7,9.6,18.1,28,39,30,0.01,999.9,1,477
4,2018,3,22,22/03/2018,37.7,26.9,1008.5,5,6.8,13,20,50,30.9,1.04,999.9,0,759
5,2018,3,23,23/03/2018,41.6,20.8,1015.2,10,4.8,8.9,18.1,50,32,0.06,7.9,0,732
6,2018,3,24,24/03/2018,42,18.7,1018.2,10,5.2,8,999.9,51.1,35.1,0,1.2,0,550
